PLACES,ABRUZZO,AGRIGENTO,ALESSANDRIA,ANCONA,AOSTA,AREZZO,ASCOLI PICENO,ASTI,AVELLINO,BARI,BASILICATA,BELLUNO,BENEVENTO,BERGAMO,BIELLA,BOLOGNA,BOLZANO,BRESCIA,BRINDISI,CAGLIARI,CALABRIA,CALTANISSETTA,CAMPANIA,CAMPOBASSO,CASERTA,CATANIA,CATANZARO,CHIETI,COMO,COSENZA,CREMONA,CROTONE,CUNEO,EMILIA-ROMAGNA,ENNA,FERRARA,FIRENZE,FOGGIA,FRIULI VENEZIA GIULIA,FROSINONE,GENOVA,GORIZIA,GROSSETO,IMPERIA,ISERNIA,ITALIA,L'AQUILA,LA SPEZIA,LATINA,LAZIO,LECCE,LECCO,LIGURIA,LIVORNO,LODI,LOMBARDIA,LUCCA,MACERATA,MANTOVA,MARCHE,MASSA-CARRARA,MATERA,MESSINA,MILANO,MODENA,MOLISE,NAPOLI,NOVARA,NUORO,ORISTANO,PADOVA,PALERMO,PARMA,PAVIA,PERUGIA,PESARO E URBINO,PESCARA,PIACENZA,PIEMONTE,PISA,PISTOIA,PORDENONE,POTENZA,PRATO,PUGLIA,RAGUSA,RAVENNA,REGGIO DI CALABRIA,REGGIO NELL'EMILIA,RIETI,RIMINI,ROMA,ROVIGO,SALERNO,SARDEGNA,SASSARI,SAVONA,SICILIA,SIENA,SIRACUSA,SONDRIO,TARANTO,TERAMO,TERNI,TORINO,TOSCANA,TRAPANI,TRENTINO ALTO ADIGE,TRENTO,TREVISO,TRIESTE,UDINE,UMBRIA,VALLE D'AOSTA,VARESE,VENETO,VENEZIA,VERBANO-CUSIO-OSSOLA,VERCELLI,VERONA,VIBO VALENTIA,VICENZA,VITERBO
A_1952, 31, 34, 43, 39, 39, 40, 38, 42, 36, 33, 28, 40, 36, 35, 42, 41, 35, 36, 33, 32, 28, 34, 29, 37, 32, 34, 34, 38, 37, 34, 40, 30, 40, 33, 35, 41, 41, 33, 34, 36, 43, 41, 40, 42, 38, 32, 39, 42, 33, 31, 34, 37, 37, 40, 38, 33, 41, 40, 40, 32, 40, 33, 36, 37, 39, 31, 31, 40, 34, 35, 36, 34, 42, 42, 39, 38, 37, 42, 37, 40, 40, 38, 35, 38, 28, 35, 40, 35, 40, 39, 37, 36, 39, 34, 29, 34, 42, 30, 43, 34, 36, 32, 37, 40, 38, 35, 36, 32, 38, 37, 45, 40, 32, 33, 37, 31, 37, 39, 42, 37, 34, 36, 38
A_1953, 31, 35, 44, 40, 39, 40, 38, 43, 36, 33, 29, 40, 37, 35, 42, 42, 35, 36, 33, 32, 29, 34, 29, 38, 32, 34, 34, 38, 37, 34, 40, 30, 40, 34, 35, 41, 41, 33, 35, 36, 43, 42, 41, 42, 39, 32, 39, 42, 33, 31, 34, 37, 37, 40, 38, 33, 41, 40, 40, 32, 40, 34, 37, 38, 39, 31, 31, 40, 34, 35, 36, 34, 42, 42, 40, 39, 37, 42, 37, 40, 40, 39, 35, 38, 29, 35, 41, 35, 40, 39, 37, 36, 39, 34, 29, 34, 43, 30, 43, 34, 36, 32, 37, 40, 38, 35, 36, 32, 38, 37, 45, 40, 32, 34, 37, 31, 37, 39, 43, 37, 34, 36, 38
A_1954, 31, 35, 44, 40, 39, 41, 38, 43, 36, 33, 29, 40, 37, 36, 42, 42, 35, 37, 34, 33, 29, 34, 29, 38, 32, 34, 34, 38, 38, 34, 40, 30, 40, 34, 35, 41, 41, 33, 35, 36, 43, 42, 41, 43, 39, 32, 39, 43, 33, 31, 34, 37, 37, 41, 38, 34, 41, 40, 40, 32, 41, 34, 37, 38, 40, 31, 32, 40, 34, 36, 37, 34, 42, 42, 40, 39, 37, 42, 38, 41, 41, 39, 36, 38, 29, 35, 41, 35, 41, 40, 38, 37, 39, 34, 29, 34, 43, 31, 43, 34, 36, 33, 37, 40, 38, 35, 36, 32, 38, 37, 45, 40, 32, 34, 38, 31, 37, 40, 43, 38, 35, 37, 39
A_1955, 32, 35, 44, 40, 40, 41, 39, 43, 36, 33, 29, 41, 37, 36, 43, 43, 36, 37, 34, 33, 29, 34, 29, 38, 32, 34, 35, 38, 38, 34, 41, 30, 41, 34, 36, 42, 42, 34, 35, 36, 43, 42, 41, 43, 39, 32, 39, 43, 34, 31, 34, 38, 37, 41, 39, 34, 41, 40, 41, 33, 41, 34, 37, 38, 40, 32, 32, 41, 35, 36, 37, 35, 43, 43, 40, 39, 37, 43, 38, 41, 41, 39, 36, 38, 29, 36, 41, 35, 41, 40, 38, 37, 40, 34, 29, 35, 43, 31, 43, 34, 37, 33, 37, 41, 39, 35, 36, 32, 39, 38, 46, 40, 32, 34, 38, 32, 38, 40, 43, 38, 35, 37, 39
A_1956, 32, 35, 44, 41, 40, 41, 39, 43, 37, 34, 29, 41, 37, 36, 43, 43, 36, 37, 34, 33, 29, 34, 29, 38, 32, 34, 35, 39, 38, 35, 41, 31, 41, 34, 36, 42, 42, 34, 36, 37, 44, 43, 42, 43, 39, 33, 39, 43, 34, 32, 35, 38, 38, 41, 39, 34, 41, 41, 41, 33, 41, 34, 37, 39, 40, 32, 32, 41, 35, 36, 38, 35, 43, 43, 40, 40, 38, 43, 38, 41, 41, 40, 36, 39, 29, 36, 42, 36, 41, 40, 38, 37, 40, 35, 29, 35, 44, 31, 44, 34, 37, 33, 37, 41, 39, 36, 36, 32, 39, 38, 46, 41, 33, 34, 38, 32, 38, 41, 43, 38, 35, 37, 39
A_1957, 32, 35, 45, 41, 40, 41, 39, 43, 37, 34, 29, 41, 37, 37, 43, 43, 36, 38, 34, 34, 29, 35, 29, 38, 33, 34, 35, 39, 39, 35, 41, 31, 41, 35, 36, 43, 42, 34, 36, 37, 44, 43, 42, 44, 40, 33, 40, 44, 34, 32, 35, 38, 38, 42, 39, 34, 42, 41, 41, 33, 42, 35, 38, 39, 41, 32, 32, 41, 35, 36, 38, 35, 43, 43, 41, 40, 38, 43, 38, 41, 41, 40, 36, 39, 29, 36, 42, 36, 42, 40, 39, 38, 40, 35, 29, 35, 44, 31, 44, 35, 37, 33, 38, 42, 40, 36, 36, 32, 39, 38, 46, 41, 33, 34, 39, 32, 39, 41, 43, 39, 35, 38, 39
A_1958, 33, 36, 45, 41, 41, 42, 40, 44, 37, 34, 29, 42, 38, 37, 43, 44, 37, 38, 35, 34, 29, 35, 30, 39, 33, 35, 35, 39, 39, 35, 41, 31, 41, 35, 36, 43, 43, 34, 36, 37, 44, 44, 42, 44, 40, 33, 40, 44, 35, 32, 35, 39, 38, 42, 40, 34, 42, 41, 42, 34, 42, 35, 38, 39, 41, 33, 32, 41, 36, 37, 38, 35, 44, 43, 41, 40, 38, 44, 38, 42, 42, 40, 37, 39, 29, 36, 43, 36, 42, 41, 39, 38, 41, 35, 29, 36, 44, 31, 44, 35, 38, 34, 38, 42, 40, 36, 37, 32, 40, 39, 46, 41, 33, 34, 39, 32, 39, 41, 44, 39, 35, 38, 40
A_1959, 33, 36, 45, 42, 41, 42, 40, 44, 37, 35, 29, 42, 38, 37, 44, 44, 37, 38, 35, 35, 30, 35, 30, 39, 33, 35, 36, 39, 39, 35, 42, 32, 42, 35, 36, 43, 43, 35, 37, 37, 45, 44, 43, 44, 40, 33, 40, 44, 35, 32, 36, 39, 38, 42, 40, 35, 42, 42, 42, 34, 42, 35, 38, 40, 41, 33, 33, 42, 36, 37, 39, 35, 44, 44, 41, 41, 39, 44, 38, 42, 42, 41, 37, 40, 29, 36, 43, 36, 42, 41, 40, 38, 41, 35, 29, 36, 45, 31, 44, 35, 38, 34, 38, 42, 40, 36, 37, 33, 40, 39, 47, 42, 34, 35, 39, 33, 39, 42, 44, 39, 35, 38, 40
A_1960, 33, 36, 45, 42, 42, 42, 40, 44, 37, 35, 30, 42, 38, 38, 44, 44, 37, 39, 35, 35, 30, 36, 30, 39, 33, 35, 36, 40, 40, 36, 42, 32, 42, 36, 37, 44, 43, 35, 37, 38, 45, 44, 43, 44, 40, 33, 40, 45, 35, 32, 36, 39, 38, 43, 40, 35, 43, 42, 42, 34, 42, 36, 38, 40, 42, 33, 33, 42, 36, 37, 39, 36, 44, 44, 42, 41, 39, 44, 38, 42, 42, 41, 37, 40, 30, 37, 43, 36, 42, 41, 40, 39, 41, 36, 30, 36, 45, 31, 45, 36, 39, 34, 39, 43, 41, 36, 37, 33, 40, 39, 47, 42, 34, 35, 40, 33, 40, 42, 44, 40, 36, 39, 40
A_1961, 33, 36, 46, 42, 42, 43, 41, 44, 38, 35, 30, 43, 38, 38, 44, 44, 37, 39, 36, 35, 30, 36, 30, 40, 34, 35, 36, 40, 40, 36, 42, 33, 42, 36, 37, 44, 43, 35, 37, 38, 45, 44, 43, 45, 40, 33, 41, 45, 36, 32, 37, 40, 38, 43, 40, 35, 43, 42, 43, 34, 43, 36, 39, 40, 42, 33, 33, 42, 37, 38, 39, 36, 44, 44, 42, 41, 39, 44, 38, 43, 43, 41, 38, 40, 30, 37, 44, 37, 43, 41, 40, 39, 42, 36, 30, 37, 45, 31, 45, 36, 39, 35, 39, 43, 41, 37, 37, 33, 40, 40, 47, 42, 34, 35, 40, 33, 40, 42, 44, 40, 36, 39, 40
A_1962, 34, 37, 46, 43, 43, 43, 41, 45, 38, 36, 30, 43, 39, 39, 44, 45, 38, 40, 36, 36, 30, 37, 30, 40, 34, 36, 36, 40, 40, 36, 43, 33, 42, 36, 38, 44, 44, 36, 37, 38, 46, 45, 44, 45, 41, 34, 41, 45, 36, 33, 37, 40, 39, 43, 41, 35, 43, 43, 43, 35, 43, 36, 39, 41, 42, 34, 34, 42, 37, 38, 40, 36, 45, 44, 42, 42, 40, 45, 38, 43, 43, 42, 38, 41, 30, 38, 44, 37, 43, 42, 41, 40, 42, 36, 30, 37, 46, 31, 45, 36, 39, 35, 39, 43, 41, 37, 38, 33, 41, 40, 47, 43, 35, 35, 40, 33, 41, 43, 45, 40, 36, 39, 41
A_1963, 34, 37, 46, 43, 43, 43, 41, 45, 38, 36, 30, 43, 39, 39, 45, 45, 38, 40, 37, 36, 30, 37, 30, 40, 34, 36, 37, 41, 40, 37, 43, 34, 43, 36, 38, 45, 44, 36, 38, 39, 46, 45, 44, 45, 41, 34, 41, 46, 37, 33, 38, 40, 39, 44, 41, 35, 43, 43, 43, 35, 43, 37, 39, 41, 43, 34, 34, 43, 38, 39, 40, 37, 45, 45, 43, 42, 40, 45, 38, 43, 43, 42, 38, 41, 30, 38, 44, 37, 43, 42, 41, 40, 42, 37, 30, 37, 46, 32, 45, 37, 40, 36, 40, 44, 42, 37, 38, 33, 41, 40, 47, 43, 35, 35, 41, 33, 41, 43, 45, 41, 37, 40, 41
A_1964, 34, 37, 46, 43, 44, 43, 42, 45, 39, 36, 30, 44, 39, 39, 45, 45, 38, 40, 37, 37, 30, 37, 30, 40, 35, 36, 37, 41, 41, 37, 43, 34, 43, 36, 38, 45, 44, 36, 38, 39, 46, 45, 44, 45, 41, 34, 42, 46, 37, 33, 38, 40, 39, 44, 41, 35, 44, 43, 44, 35, 44, 37, 39, 41, 43, 34, 34, 43, 38, 39, 40, 37, 45, 45, 43, 42, 40, 45, 38, 43, 43, 42, 38, 41, 30, 38, 45, 38, 43, 42, 41, 40, 43, 37, 30, 38, 46, 32, 46, 37, 40, 36, 40, 44, 42, 37, 38, 33, 41, 41, 47, 43, 35, 36, 41, 34, 41, 43, 45, 41, 37, 40, 41
A_1965, 34, 38, 47, 43, 44, 44, 42, 45, 39, 37, 31, 44, 40, 39, 45, 46, 38, 41, 37, 37, 31, 37, 30, 41, 35, 37, 37, 41, 41, 37, 43, 34, 43, 37, 38, 46, 45, 37, 38, 39, 46, 46, 45, 46, 42, 34, 42, 46, 37, 33, 38, 41, 39, 44, 42, 35, 44, 43, 44, 35, 44, 37, 40, 42, 43, 34, 35, 43, 38, 39, 41, 37, 46, 45, 43, 43, 41, 46, 38, 44, 44, 43, 39, 42, 30, 38, 45, 38, 44, 42, 42, 41, 43, 37, 30, 38, 46, 32, 46, 37, 40, 37, 40, 44, 42, 37, 39, 33, 41, 41, 48, 44, 35, 35, 41, 34, 42, 43, 45, 41, 37, 40, 42
A_1966, 35, 38, 47, 44, 45, 44, 42, 45, 39, 37, 31, 44, 40, 40, 45, 46, 39, 41, 38, 38, 31, 37, 30, 41, 35, 37, 38, 41, 41, 38, 43, 35, 43, 37, 38, 46, 45, 37, 38, 39, 47, 46, 45, 46, 42, 34, 42, 46, 38, 33, 39, 41, 39, 45, 42, 35, 44, 44, 44, 35, 44, 38, 40, 42, 43, 35, 35, 43, 39, 40, 41, 37, 46, 45, 43, 43, 41, 46, 38, 44, 44, 43, 39, 42, 30, 38, 45, 38, 44, 43, 42, 41, 43, 38, 31, 39, 47, 32, 46, 38, 41, 37, 40, 45, 43, 38, 39, 33, 41, 41, 48, 44, 36, 36, 42, 34, 42, 44, 45, 42, 38, 41, 42
A_1967, 35, 38, 47, 44, 45, 44, 43, 46, 39, 37, 31, 44, 40, 40, 46, 46, 39, 41, 38, 38, 31, 38, 30, 41, 36, 37, 38, 42, 42, 38, 44, 35, 43, 37, 39, 46, 45, 37, 38, 40, 47, 46, 45, 46, 42, 34, 42, 47, 38, 33, 39, 41, 39, 45, 42, 35, 44, 44, 44, 36, 45, 38, 40, 42, 44, 35, 35, 43, 39, 40, 41, 38, 46, 45, 44, 43, 41, 46, 38, 44, 44, 43, 39, 42, 31, 39, 46, 38, 44, 43, 42, 41, 44, 38, 31, 39, 47, 32, 46, 38, 41, 37, 41, 45, 43, 38, 39, 33, 42, 41, 48, 44, 36, 36, 42, 34, 43, 44, 45, 42, 38, 41, 42
A_1968, 35, 39, 47, 44, 45, 44, 43, 46, 40, 38, 31, 45, 40, 40, 46, 46, 39, 41, 39, 39, 31, 38, 31, 42, 36, 37, 38, 42, 42, 39, 44, 36, 44, 37, 39, 47, 45, 38, 38, 40, 47, 46, 46, 46, 42, 34, 43, 47, 38, 33, 39, 42, 39, 45, 42, 35, 45, 44, 44, 36, 45, 38, 40, 43, 44, 35, 35, 44, 39, 40, 42, 38, 46, 46, 44, 43, 41, 46, 38, 44, 44, 43, 40, 42, 31, 39, 46, 39, 44, 43, 43, 41, 44, 38, 31, 39, 47, 32, 46, 38, 41, 38, 41, 45, 43, 38, 39, 33, 42, 42, 48, 44, 36, 36, 42, 34, 43, 44, 46, 42, 38, 41, 42
A_1969, 35, 39, 47, 44, 45, 44, 43, 46, 40, 38, 32, 45, 41, 41, 46, 46, 39, 41, 39, 39, 31, 38, 31, 42, 36, 38, 39, 42, 42, 39, 44, 36, 44, 37, 39, 47, 45, 38, 38, 40, 47, 46, 46, 47, 43, 34, 43, 47, 39, 33, 40, 42, 40, 45, 42, 35, 45, 44, 45, 36, 45, 39, 41, 43, 44, 35, 36, 44, 40, 41, 42, 38, 46, 46, 44, 44, 42, 46, 38, 45, 45, 44, 40, 43, 31, 39, 46, 39, 44, 44, 43, 42, 44, 39, 31, 40, 47, 33, 46, 39, 41, 38, 41, 45, 44, 38, 40, 34, 42, 42, 48, 45, 36, 36, 42, 34, 43, 44, 46, 42, 38, 41, 43
A_1970, 35, 39, 47, 44, 46, 45, 43, 46, 40, 38, 32, 45, 41, 41, 46, 46, 40, 42, 39, 39, 32, 38, 31, 42, 36, 38, 39, 42, 42, 39, 44, 37, 44, 38, 40, 47, 46, 38, 39, 41, 48, 46, 46, 47, 43, 35, 43, 47, 39, 33, 40, 42, 40, 46, 43, 35, 45, 44, 45, 36, 45, 39, 41, 43, 44, 36, 36, 44, 40, 41, 42, 38, 46, 46, 44, 44, 42, 47, 38, 45, 45, 44, 40, 43, 31, 39, 46, 39, 44, 44, 43, 42, 45, 39, 31, 40, 48, 33, 46, 39, 42, 39, 41, 46, 44, 38, 40, 34, 42, 42, 48, 45, 37, 36, 43, 34, 43, 45, 46, 42, 39, 41, 43
A_1971, 36, 40, 48, 45, 46, 45, 44, 46, 41, 38, 32, 45, 41, 41, 46, 46, 40, 42, 40, 40, 32, 39, 31, 42, 37, 38, 40, 43, 42, 40, 44, 37, 44, 38, 40, 47, 46, 39, 39, 41, 48, 47, 46, 47, 43, 35, 43, 48, 39, 34, 41, 42, 40, 46, 43, 35, 45, 44, 45, 36, 46, 40, 41, 43, 44, 36, 36, 44, 41, 42, 42, 39, 46, 46, 44, 44, 42, 47, 38, 45, 45, 44, 41, 43, 31, 40, 46, 40, 44, 44, 43, 42, 45, 39, 31, 40, 48, 33, 47, 39, 42, 39, 42, 46, 44, 38, 40, 34, 42, 42, 49, 45, 37, 36, 43, 34, 44, 45, 46, 42, 39, 41, 43
